country,pop1_2020,pop2_2020,pop1_2021,pop2_2021,pop1_2022,pop2_2022,pop1_2023,pop2_2023,pop1_2024,pop2_2024,pop1_2025,pop2_2025
Afghanistan,English,Spanish,English,Turkish,German,English,English,German,English,German,English,German
Albania,German,English,German,English,German,English,German,English,English,German,English,German
Algeria,English,French,English,French,English,French,English,French,English,French,English,French
Andorra,English,French,English,French,English,French,English,French,English,Spanish,English,Spanish
Angola,English,French,English,French,English,French,English,French,English,French,English,French
Antigua-Barbuda,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French
Argentina,English,Italian,English,Italian,English,Italian,English,Italian,English,Portuguese,English,Portuguese
Armenia,English,French,English,French,English,French,English,French,English,French,English,French
Australia,Spanish,French,French,Spanish,French,Spanish,Spanish,French,Spanish,French,Spanish,Japanese
Austria,English,Spanish,English,Spanish,English,German,English,German,English,German,English,Spanish
Azerbaijan,English,Russian,English,Russian,English,Russian,English,Russian,English,Turkish,English,Turkish
Bahamas,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French
Bahrain,English,French,English,French,English,French,English,French,English,French,English,Spanish
Bangladesh,Spanish,French,English,Spanish,English,Korean,English,Korean,English,Korean,English,Japanese
Barbados,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French
Belarus,English,German,English,German,English,German,English,German,English,German,English,German
Belgium,English,Spanish,English,French,English,French,English,French,English,French,English,French
Belize,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English
Benin,English,Spanish,English,French,English,French,English,Spanish,English,Spanish,English,Spanish
Bhutan,Korean,Japanese,Korean,Japanese,Korean,Japanese,Japanese,Korean,Japanese,Korean,English,Japanese
Bolivia,English,Portuguese,English,Portuguese,English,Portuguese,English,Portuguese,English,Portuguese,English,Portuguese
Bosnia-Herzegovina,German,Spanish,German,Spanish,German,Spanish,German,Spanish,German,English,English,German
Botswana,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish
Brazil,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish
Brunei,Korean,Japanese,Japanese,Korean,Korean,Japanese,Japanese,Korean,Japanese,Chinese,English,Chinese
Bulgaria,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,German,English,Spanish
Burkina-Faso,English,Spanish,English,Spanish,English,French,English,French,English,French,English,Spanish
Burundi,English,Spanish,English,French,English,French,English,French,English,French,English,Spanish
Cabo-Verde,English,French,English,French,English,French,English,French,English,French,English,French
Cambodia,English,Chinese,English,Chinese,English,Chinese,English,Chinese,English,Chinese,English,Chinese
Cameroon,English,Spanish,English,Spanish,English,Spanish,English,German,English,German,English,German
Canada,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish
Central African Republic,English,French,English,French,English,French,English,French,English,French,English,French
Chad,English,French,English,French,English,French,English,French,English,French,English,French
Chile,English,French,English,French,English,French,English,French,English,Portuguese,English,Portuguese
China,English,Japanese,English,Japanese,English,Japanese,English,Japanese,English,Japanese,English,Japanese
Colombia,English,French,English,French,English,French,English,French,English,French,English,Portuguese
Comoros,English,Spanish,English,Spanish,English,French,English,French,English,French,English,French
Congo,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish
Costa-Rica,English,French,English,French,English,Spanish,English,Spanish,English,Spanish,English,Spanish
Cote-dIvoire,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish
Croatia,German,Spanish,German,Spanish,German,Spanish,German,English,English,Spanish,English,Spanish
Cuba,English,French,English,French,English,French,English,French,English,French,English,Portuguese
Cyprus,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish
Czechia,English,Spanish,English,German,English,German,English,German,English,German,English,German
Democratic-Rep-Congo,English,Spanish,English,French,English,French,English,French,English,French,English,Spanish
Denmark,Spanish,Danish,Spanish,Danish,Spanish,Danish,Spanish,German,Spanish,German,English,Spanish
Djibouti,English,French,English,French,English,French,English,French,English,French,English,French
Dominica,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French
Dominican-Rep,English,French,English,French,English,French,English,French,English,French,English,French
Ecuador,English,French,English,French,English,French,English,French,English,French,English,Portuguese
Egypt,English,German,English,French,English,French,English,French,English,French,English,German
El-Salvador,English,French,English,French,English,French,English,French,English,French,English,French
Equatorial Guinea,English,Spanish,English,Spanish,English,French,English,French,English,French,English,French
Eritrea,French,Spanish,French,Spanish,French,Spanish,French,English,English,French,English,French
Estonia,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish
eSwatini,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish
Ethiopia,French,Spanish,French,Spanish,French,Spanish,French,Spanish,English,French,English,French
Fiji,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,English
Finland,Spanish,Swedish,Spanish,Finnish,Spanish,Finnish,Spanish,Finnish,Spanish,Finnish,English,Spanish
France,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish
Gabon,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish
Gambia,French,Spanish,French,Spanish,French,Spanish,French,English,French,English,English,French
Georgia,English,German,English,German,English,German,English,German,English,German,English,German
Germany,English,Spanish,English,Spanish,English,German,English,German,English,German,English,German
Ghana,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish
Great-Britain,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French
Greece,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish
Grenada,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French
Guatemala,English,French,English,French,English,French,English,French,English,French,English,French
Guinea,English,French,English,French,English,French,English,French,English,French,English,French
Guinea Bissau,English,French,English,Portuguese,English,French,English,French,English,French,English,French
Guyana,Spanish,French,Spanish,French,Spanish,English,Spanish,English,Spanish,English,Spanish,English
Haiti,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish
Honduras,English,French,English,French,English,French,English,French,English,French,English,French
Hungary,English,German,English,German,English,German,English,German,English,German,English,German
Iceland,Spanish,Danish,Spanish,Danish,Spanish,French,Spanish,French,Spanish,English,Spanish,English
India,English,Hindi,English,Hindi,English,Hindi,English,Hindi,English,Hindi,English,Hindi
Indonesia,English,Korean,English,Korean,English,Japanese,English,Japanese,English,Japanese,English,Japanese
Iran,English,German,English,German,English,German,German,English,English,German,English,German
Iraq,English,French,English,Turkish,English,French,English,French,English,French,English,French
Ireland,Irish,Spanish,Irish,Spanish,Spanish,Irish,Spanish,Irish,Spanish,Irish,Spanish,Irish
Israel,English,Spanish,English,Spanish,English,Hebrew,English,Hebrew,English,Hebrew,English,Spanish
Italy,English,French,English,Spanish,English,Italian,English,Italian,English,Italian,English,Italian
Jamaica,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French
Japan,English,Japanese,English,Korean,English,Korean,English,Korean,English,Korean,English,Korean
Jordan,English,French,English,Turkish,English,French,English,French,English,French,English,French
Kazakhstan,English,German,English,Russian,English,German,English,French,English,French,English,French
Kenya,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish
Kiribati,Spanish,French,Spanish,Korean,Spanish,Chinese,Spanish,Japanese,English,Spanish,English,Chinese
Kuwait,English,French,English,French,English,French,English,French,English,French,English,French
Kyrgyzstan,English,German,English,Russian,English,Russian,English,Russian,English,Russian,English,Russian
Lao,English,Spanish,English,Chinese,English,Chinese,English,Chinese,English,Chinese,English,Chinese
Latvia,English,Spanish,English,German,English,Spanish,English,German,English,German,English,German
Lebanon,English,Spanish,English,French,English,French,English,French,English,French,English,French
Lesotho,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish
Liberia,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,English,French,English
Libya,English,French,English,French,English,French,English,French,English,French,English,French
Lichtenstein,English,Spanish,English,Spanish,English,German,English,German,English,Spanish,English,Spanish
Lithuania,English,Spanish,English,Spanish,English,Russian,English,Spanish,English,Spanish,English,Spanish
Luxembourg,English,French,French,English,English,French,English,French,English,French,English,French
Macedonia,German,Spanish,German,Spanish,German,Spanish,German,Spanish,German,English,German,English
Madagascar,English,Spanish,English,Spanish,English,Spanish,English,French,English,French,English,German
Malawi,French,Spanish,French,Spanish,French,Spanish,French,Spanish,English,French,English,French
Malaysia,Korean,Japanese,Japanese,Korean,Japanese,Korean,Japanese,English,English,Japanese,English,Chinese
Maldives,Spanish,English,Spanish,English,Spanish,English,English,Spanish,English,Spanish,English,Spanish
Mali,English,French,English,French,English,French,English,French,English,French,English,French
Malta,Spanish,Italian,Italian,Spanish,Italian,Spanish,English,Italian,English,Spanish,English,Spanish
Marshall Islands,Spanish,Japanese,Spanish,Japanese,Spanish,Japanese,Spanish,Japanese,Spanish,Japanese,English,Spanish
Mauritania,English,French,English,French,English,French,English,French,English,French,English,French
Mauritius,Spanish,English,Spanish,French,French,Spanish,French,English,French,English,English,French
Mexico,English,French,English,French,English,French,English,French,English,French,English,French
Micronesia,Japanese,Spanish,Japanese,Spanish,Spanish,Japanese,Spanish,Japanese,Spanish,Japanese,Spanish,Japanese
Moldova,English,German,English,German,English,German,English,German,English,German,English,German
Monaco,English,French,French,English,French,English,French,English,English,French,English,French
Mongolia,English,Korean,Korean,English,Korean,English,Korean,English,English,Korean,English,Korean
Montenegro,German,Spanish,English,German,English,Spanish,English,Spanish,English,Spanish,English,Spanish
Morocco,English,French,English,French,English,French,English,French,English,French,English,French
Mozambique,English,French,English,Portuguese,English,French,English,French,English,French,English,French
Myanmar,Japanese,Chinese,Japanese,Korean,Japanese,Korean,Japanese,Chinese,English,Japanese,English,Chinese
Namibia,German,Spanish,German,Spanish,German,Spanish,German,Spanish,German,Spanish,German,Spanish
Nauru,Spanish,French,French,Spanish,Spanish,Chinese,Chinese,Spanish,Spanish,Chinese,English,Chinese
Nepal,English,Spanish,English,Spanish,English,Japanese,English,Korean,English,Japanese,English,Japanese
Netherlands,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish
New Zealand,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French
Nicaragua,English,French,English,French,English,French,English,French,English,French,English,Portuguese
Niger,English,French,English,French,English,French,English,French,English,French,English,French
Nigeria,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,English
Norway,Spanish,Norwegian,Spanish,Norwegian,Spanish,Norwegian,Spanish,Norwegian,Spanish,Norwegian,Spanish,English
Oman,English,French,English,French,English,French,English,French,English,French,English,Spanish
Pakistan,English,Spanish,English,Turkish,English,Korean,English,Arabic,English,Arabic,English,Korean
Palau,Spanish,English,Spanish,Japanese,Spanish,Japanese,Spanish,Japanese,Japanese,English,English,Japanese
Panama,English,French,English,French,English,French,English,French,English,French,English,Portuguese
Papua New Guinea,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,English,English,Spanish
Paraguay,English,Portuguese,English,Guarani,English,Portuguese,English,Portuguese,English,Portuguese,English,Portuguese
Peru,English,French,English,French,English,French,English,French,English,Portuguese,English,Portuguese
Philippines,Korean,Spanish,Japanese,Korean,Korean,Japanese,Japanese,Korean,Japanese,English,English,Japanese
Poland,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish
Portugal,English,French,English,French,English,French,English,French,English,French,English,Spanish
Qatar,English,French,English,French,English,French,English,Spanish,English,Spanish,English,Spanish
Romania,English,Spanish,English,German,English,Spanish,English,Spanish,English,Spanish,English,Spanish
Russia,English,German,English,German,English,German,English,German,English,German,English,German
Rwanda,French,Spanish,French,English,French,English,French,English,English,French,English,French
Samoa,Spanish,French,Spanish,Japanese,Spanish,Japanese,Spanish,French,Spanish,French,Spanish,English
San Marino,English,French,English,Spanish,English,Italian,English,Italian,English,Italian,English,Italian
São Tomé and Príncipe,English,French,English,French,English,French,English,French,English,French,English,French
Saudi-Arabia,English,French,English,French,English,French,English,French,English,French,English,French
Senegal,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish
Serbia,German,Spanish,German,Spanish,German,Spanish,German,Spanish,German,English,English,German
Seychelles,French,Spanish,French,Spanish,English,French,English,Spanish,English,Spanish,English,Spanish
Sierra Leone,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,English
Singapore,Japanese,English,English,Japanese,English,Japanese,English,Japanese,English,Japanese,English,Japanese
Slovakia,English,German,English,German,English,German,English,German,English,German,English,German
Slovenia,German,Spanish,German,Spanish,German,Spanish,German,Spanish,German,Spanish,English,German
Solomon Islands,Spanish,French,Spanish,Chinese,Spanish,Chinese,Spanish,French,Spanish,English,English,Spanish
Somalia,English,Turkish,English,Turkish,English,Arabic,English,Arabic,English,Arabic,English,Arabic
South Africa,French,Spanish,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French
South Korea,English,Korean,English,Korean,English,Korean,English,Korean,English,Japanese,English,Japanese
South Sudan,French,English,English,French,English,French,English,French,English,French,English,French
Spain,English,French,English,French,English,Spanish,English,Spanish,English,Spanish,English,Spanish
Sri Lanka,French,Spanish,French,Spanish,French,Japanese,French,Japanese,English,Japanese,English,Japanese
St Kitts and Nevis,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French
St Lucia,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French
St Vincent and the Grenadines,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French
Sudan,English,French,English,French,English,French,English,French,English,French,English,French
Suriname,English,Spanish,English,Spanish,Spanish,English,Spanish,English,Spanish,English,Spanish,English
Sweden,Swedish,Spanish,Swedish,Spanish,Swedish,Spanish,Spanish,Swedish,Spanish,Swedish,English,Spanish
Switzerland,English,French,English,French,English,French,English,French,English,French,English,French
Syria,English,French,English,French,English,German,English,German,English,German,English,German
Tajikistan,English,German,English,German,English,German,English,Russian,English,Russian,English,Russian
Tanzania,French,Swahili,Swahili,French,Swahili,French,French,Swahili,French,Swahili,English,French
Thailand,English,Spanish,English,Japanese,English,Korean,English,Japanese,English,Japanese,English,Chinese
East Timor,English,Portuguese,English,Portuguese,English,Portuguese,English,Portuguese,English,Portuguese,English,Portuguese
Togo,English,Spanish,English,Spanish,English,Spanish,English,German,English,German,English,German
Tonga,Spanish,French,Spanish,Japanese,Spanish,French,Spanish,French,Spanish,French,Spanish,English
Trinidad and Tobago,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French
Tunisia,English,German,English,French,English,French,English,French,English,French,English,French
Türkiye,English,German,English,German,English,German,English,German,English,German,English,German
Turkmenistan,English,Russian,English,Russian,English,Russian,English,Russian,English,Russian,English,Russian
Tuvalu,Spanish,French,Spanish,Japanese,Spanish,French,Spanish,Japanese,Spanish,French,Spanish,French
United Arab Emirates,English,French,English,French,English,French,English,French,English,French,English,French
Uganda,French,Spanish,French,Spanish,French,Swahili,French,Swahili,French,English,English,French
Ukraine,English,German,English,German,English,German,English,German,English,German,English,German
Uruguay,English,Portuguese,English,Italian,English,Portuguese,English,Portuguese,English,Portuguese,English,Portuguese
USA,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English,Spanish,English
Uzbekistan,English,Russian,English,Russian,English,Russian,English,Russian,English,Russian,English,Russian
Vanuatu,French,Spanish,French,English,French,Spanish,French,Spanish,French,English,French,English
Vatican City,English,Italian,Italian,English,Italian,English,Italian,English,Italian,English,English,Italian
Venezuela,English,Italian,English,Italian,English,French,English,Portuguese,English,Portuguese,English,Portuguese
Vietnam,English,Chinese,English,Chinese,English,Chinese,English,Chinese,English,Chinese,English,Chinese
Yemen,English,French,English,French,English,French,English,French,English,French,English,French
Zambia,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,English,French,English
Zimbabwe,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish,French,Spanish